city,area_sq_meters,num_rooms,floor,year_built,distance_from_center_km,price
,80.0,4.0,5.0,2009.0,3.55,150804.0
Skopje,92.1,5.0,3.0,2008.0,3.54,178480.0
Skopje,97.4,5.0,0.0,2002.0,2.41,168418.0
Skopje,49.5,3.0,5.0,2024.0,3.97,90170.0
Skopje,,3.0,2.0,,3.75,77454.0
Skopje,80.0,5.0,1.0,2000.0,1.97,130837.0
Bitola,67.7,4.0,3.0,1992.0,6.09,59879.0
,,5.0,2.0,2009.0,3.45,137259.0
,64.6,2.0,4.0,2000.0,5.06,102811.0
Ohrid,,5.0,3.0,2003.0,6.87,118419.0
Skopje,44.8,3.0,1.0,1999.0,2.47,70462.0
Skopje,25.0,2.0,0.0,2015.0,6.62,40079.0
,71.5,5.0,2.0,1976.0,3.34,102367.0
Skopje,60.7,3.0,4.0,2003.0,8.75,96369.0
Tetovo,88.8,4.0,2.0,2017.0,3.79,97751.0
Skopje,86.4,4.0,2.0,,2.68,150259.0
,61.8,4.0,4.0,1993.0,,90180.0
Bitola,91.7,,2.0,1998.0,3.91,80585.0
Tetovo,,4.0,3.0,2005.0,3.8,80844.0
Skopje,60.7,2.0,0.0,1999.0,,87889.0
Prilep,59.5,2.0,4.0,2021.0,1.29,50925.0
Tetovo,39.6,2.0,5.0,1995.0,1.87,
Bitola,54.7,4.0,2.0,2006.0,2.7,55050.0
Ohrid,108.6,5.0,5.0,2011.0,5.45,151226.0
Skopje,92.6,5.0,6.0,2007.0,3.29,160429.0
Ohrid,,3.0,4.0,1989.0,2.5,64997.0
Skopje,58.6,3.0,3.0,2015.0,5.2,102380.0
Skopje,66.9,,3.0,1996.0,5.78,100793.0
Bitola,61.9,4.0,,2017.0,1.42,61262.0
Tetovo,76.1,4.0,2.0,2000.0,,74510.0
Prilep,38.7,2.0,5.0,2002.0,2.44,34192.0
Prilep,71.5,3.0,,,0.97,54782.0
Bitola,112.8,6.0,5.0,2009.0,2.73,111325.0
Bitola,48.9,3.0,4.0,1993.0,4.12,50711.0
Tetovo,60.7,3.0,3.0,2003.0,5.9,62918.0
,82.1,4.0,3.0,2007.0,5.9,71390.0
Ohrid,,3.0,0.0,2003.0,7.19,74896.0
Ohrid,,4.0,1.0,1987.0,0.74,81309.0
Prilep,61.0,4.0,1.0,2009.0,5.63,54167.0
,56.3,3.0,6.0,1995.0,2.51,54778.0
Skopje,87.0,4.0,1.0,2007.0,,146425.0
Skopje,49.4,,3.0,2017.0,3.56,90869.0
Skopje,25.0,2.0,3.0,2007.0,1.0,37788.0
Ohrid,110.3,5.0,,,3.26,160633.0
Skopje,99.3,5.0,2.0,2021.0,4.08,185229.0
Skopje,99.5,6.0,0.0,2010.0,3.92,181908.0
Tetovo,77.7,4.0,2.0,2022.0,5.06,86844.0
Prilep,97.5,5.0,2.0,2016.0,3.85,94165.0
Prilep,58.2,4.0,0.0,2012.0,2.11,57614.0
Skopje,54.5,3.0,1.0,2001.0,2.84,83340.0
Ohrid,80.6,3.0,0.0,2008.0,4.56,103655.0
Prilep,106.6,6.0,8.0,2025.0,0.02,94774.0
,83.1,4.0,4.0,2001.0,2.11,139005.0
Tetovo,90.6,4.0,2.0,2011.0,3.1,102247.0
Prilep,47.0,3.0,3.0,,6.19,41781.0
Prilep,104.7,4.0,5.0,1994.0,5.45,
Ohrid,,3.0,6.0,2003.0,7.72,65821.0
,36.2,2.0,1.0,2023.0,3.87,51187.0
Tetovo,49.7,3.0,4.0,2001.0,2.4,
Ohrid,54.5,2.0,3.0,2009.0,2.95,70715.0
Ohrid,82.9,3.0,4.0,2017.0,4.14,114152.0
Tetovo,47.8,2.0,4.0,2005.0,1.2,52196.0
Skopje,78.2,4.0,2.0,,2.08,140300.0
Tetovo,58.4,4.0,3.0,2012.0,6.33,69039.0
Prilep,65.3,2.0,3.0,2018.0,4.21,35287.0
Prilep,92.5,4.0,4.0,2012.0,2.13,86023.0
Bitola,70.7,3.0,1.0,2008.0,6.12,71343.0
Skopje,34.7,1.0,3.0,,2.5,64363.0
Skopje,83.9,5.0,3.0,2025.0,1.62,
Bitola,106.4,6.0,1.0,,6.27,94119.0
Tetovo,70.7,4.0,3.0,1997.0,3.21,61586.0
,,5.0,4.0,2003.0,6.6,158858.0
Skopje,103.9,5.0,3.0,2014.0,1.2,192564.0
Skopje,69.6,3.0,0.0,2006.0,3.31,
Skopje,82.0,4.0,4.0,2005.0,3.02,139769.0
Bitola,68.1,4.0,4.0,2025.0,4.85,72149.0
,49.2,2.0,1.0,1974.0,1.48,43302.0
Bitola,63.7,3.0,0.0,2008.0,6.05,57458.0
Skopje,62.9,4.0,3.0,1987.0,8.24,79860.0
Skopje,,2.0,2.0,2012.0,6.08,79532.0
Bitola,82.5,4.0,,2008.0,3.27,81673.0
Tetovo,,,3.0,2004.0,4.01,100289.0
Prilep,81.7,4.0,4.0,2005.0,1.56,69714.0
Skopje,93.1,5.0,2.0,1999.0,3.5,156719.0
Prilep,78.6,4.0,4.0,1996.0,8.46,60877.0
Skopje,,4.0,2.0,1987.0,1.42,110085.0
Ohrid,40.1,,2.0,1996.0,2.51,37106.0
Skopje,54.3,2.0,3.0,2001.0,2.09,
Ohrid,73.7,3.0,0.0,2005.0,4.46,90151.0
Ohrid,87.5,4.0,4.0,2005.0,3.59,121228.0
Skopje,72.5,4.0,3.0,2000.0,0.09,112180.0
,78.8,4.0,3.0,1993.0,2.84,85016.0
Skopje,25.7,1.0,5.0,1993.0,4.57,40636.0
Tetovo,65.4,3.0,2.0,,7.25,75075.0
Skopje,62.4,3.0,3.0,1984.0,0.01,91426.0
Ohrid,39.3,1.0,3.0,1995.0,3.98,36675.0
Ohrid,,,2.0,1998.0,6.43,128232.0
Bitola,59.2,3.0,,1998.0,3.31,48587.0
,42.9,2.0,3.0,,4.4,65945.0
Tetovo,84.0,5.0,1.0,1997.0,3.13,78188.0
Tetovo,79.0,4.0,1.0,2013.0,,81423.0
Skopje,80.5,3.0,2.0,2006.0,2.82,136638.0
,25.0,1.0,3.0,1966.0,1.81,15000.0
Tetovo,115.1,6.0,2.0,2015.0,3.54,130305.0
Prilep,82.4,4.0,2.0,2000.0,5.33,60567.0
Skopje,49.0,3.0,3.0,1993.0,4.52,68053.0
Bitola,61.3,3.0,4.0,2011.0,1.25,55779.0
,79.6,4.0,6.0,2014.0,2.25,79842.0
Ohrid,64.7,,,2005.0,4.86,88255.0
Bitola,80.9,4.0,3.0,,2.14,68996.0
Tetovo,39.6,2.0,3.0,1988.0,3.02,30799.0
Bitola,48.2,2.0,4.0,1986.0,3.03,33744.0
,77.6,5.0,0.0,2015.0,1.52,
Bitola,125.6,6.0,5.0,2018.0,2.63,137211.0
Skopje,,4.0,1.0,2011.0,1.71,158035.0
Ohrid,57.9,3.0,6.0,2002.0,2.78,72725.0
Ohrid,49.3,3.0,3.0,1983.0,7.09,54656.0
Bitola,47.3,3.0,0.0,2021.0,2.56,54056.0
Prilep,,4.0,,2008.0,5.69,53395.0
Skopje,39.9,2.0,3.0,2017.0,2.95,61940.0
Ohrid,135.1,6.0,3.0,2008.0,0.64,190599.0
Skopje,86.5,4.0,0.0,1998.0,2.87,146260.0
Bitola,45.8,2.0,3.0,,4.3,40207.0
Skopje,54.5,2.0,0.0,2003.0,4.12,79900.0
Skopje,89.4,3.0,0.0,1993.0,6.65,129512.0
Skopje,72.2,3.0,0.0,2009.0,3.11,120219.0
Bitola,,,0.0,2025.0,2.75,72959.0
Bitola,61.1,4.0,4.0,1996.0,2.1,54683.0
Ohrid,,6.0,2.0,2012.0,,146256.0
Ohrid,96.5,5.0,5.0,2015.0,2.52,138813.0
Ohrid,62.1,4.0,0.0,,4.97,77636.0
Bitola,70.3,4.0,2.0,1992.0,5.8,58817.0
Ohrid,88.7,6.0,5.0,1996.0,4.44,109370.0
Bitola,40.9,2.0,4.0,2004.0,1.3,30232.0
Bitola,79.2,3.0,3.0,2025.0,4.74,64375.0
Ohrid,31.3,1.0,0.0,1996.0,4.07,22213.0
,97.2,4.0,0.0,2003.0,2.82,
,83.4,5.0,0.0,1993.0,3.77,53885.0
Skopje,104.3,5.0,0.0,2009.0,3.14,185011.0
Skopje,87.2,4.0,2.0,,5.9,161688.0
Skopje,82.1,4.0,5.0,2006.0,2.35,146404.0
Skopje,95.3,5.0,,2004.0,2.14,159709.0
Bitola,55.7,2.0,3.0,2014.0,3.24,60007.0
Bitola,69.0,3.0,5.0,2006.0,3.77,57822.0
Skopje,96.1,4.0,,2010.0,2.0,173284.0
Bitola,103.1,,3.0,1997.0,3.77,90225.0
Skopje,,6.0,0.0,1988.0,3.75,158538.0
Bitola,36.4,2.0,0.0,2005.0,2.82,40730.0
Ohrid,114.8,6.0,5.0,2002.0,4.19,162064.0
Tetovo,83.7,4.0,2.0,2018.0,6.19,
Skopje,52.1,3.0,1.0,2014.0,4.59,
Skopje,39.8,3.0,3.0,1980.0,6.68,54839.0
Skopje,,2.0,,1993.0,0.97,78122.0
Skopje,50.4,3.0,3.0,2000.0,3.54,78580.0
Skopje,55.2,2.0,1.0,1996.0,5.59,
Skopje,45.7,2.0,7.0,1992.0,3.18,67324.0
Ohrid,61.9,4.0,3.0,2015.0,4.68,88395.0
Tetovo,101.3,6.0,5.0,1996.0,5.19,105277.0
Tetovo,61.6,2.0,4.0,1996.0,4.53,53618.0
Skopje,41.0,3.0,3.0,2006.0,7.4,66155.0
Ohrid,74.2,,7.0,2005.0,2.37,110523.0
Ohrid,,1.0,0.0,1983.0,2.77,32621.0
Skopje,85.8,5.0,1.0,2015.0,6.28,157220.0
Skopje,44.2,3.0,,2008.0,2.31,78067.0
Skopje,64.1,4.0,3.0,2017.0,4.24,112355.0
Tetovo,59.6,3.0,,2025.0,5.17,65893.0
Ohrid,76.8,3.0,6.0,1985.0,4.27,74179.0
Tetovo,,,2.0,2014.0,2.18,98243.0
Ohrid,,4.0,2.0,2017.0,1.32,105145.0
Skopje,62.3,2.0,5.0,1991.0,3.1,85228.0
Skopje,52.5,3.0,3.0,2016.0,2.28,
,37.1,3.0,3.0,2009.0,4.36,66591.0
Ohrid,50.8,3.0,,2022.0,7.03,69244.0
